Primary Site	dbGaP	Match	TCGA	Notes
Soft Tissue	rhabdomyosarcoma	perfect	sarcoma	
Kidney	ureteral neoplasms	bad	High-Risk Wilms Tumor	ureteral neoplasms are rare and often metastasis from other sites
Kidney	ureteral neoplasms	bad	Kidney Renal Clear Cell Carcinoma	
Kidney	ureteral neoplasms	bad	Kidney Renal Papillary Cell Carcinoma	
Kidney	ureteral neoplasms	bad	Kidney Chromophobe	
Kidney	ureteral neoplasms	bad	Rhabdoid Tumor	
Kidney	ureteral neoplasms	bad	Clear Cell Sarcoma of the Kidney	
Kidney	oncocytoma, renal	bad	High-Risk Wilms Tumor	Not yet cancer
Kidney	oncocytoma, renal	bad	Kidney Renal Clear Cell Carcinoma	
Kidney	oncocytoma, renal	bad	Kidney Renal Papillary Cell Carcinoma	
Kidney	oncocytoma, renal	bad	Kidney Chromophobe	
Kidney	oncocytoma, renal	bad	Rhabdoid Tumor	
Kidney	oncocytoma, renal	bad	Clear Cell Sarcoma of the Kidney	
Brain	pilocytic astrocytoma	okay	Glioblastoma Multiforme	Highest grade of glioma to Lowest Grade
Brain	pilocytic astrocytoma	okay	Brain Lower Grade Glioma	Middle grade of glioma to Lowest grade
Blood	leukemia, lymphoid	bad	acute myeloid leukemia	Different sites of origin 
Prostate	prostate cancer, familial	perfect	prostate adenocarcinoma	
Soft Tissue	clear cell sarcomas	perfect	sarcoma	
Nervous System	neurilemmoma	terrible 	Neuroblastoma	Tumor of the nerve sheeth, mostly benign
Uterus	carcinoma, endometrioid	perfect	uterine corpus endometrial carcinoma	
Prostate	prostatic neoplasms	perfect	Prostate Adenocarcinoma	
Head and Neck	laryngeal neoplasms	perfect	Head and Neck Squamous Cell Carcinoma	
Lymph Nodes	lymphoma, mantle-cell	okay	lymphoid neoplasm diffuse large b-cell lymphoma	Both are B-cell lymphomas
Brain	glioma	good	Glioblastoma Multiforme	more general
Brain	glioma	good	Brain Lower Grade Glioma	more general
Breast	carcinoma, lobular	perfect	breast invasive carcinoma	
Lymph Nodes	lymphoma, aids-related	good	lymphoid neoplasm diffuse large b-cell lymphoma	more general
Brain	craniopharyngioma	bad	Brain Lower Grade Glioma	benign tumor
Brain	craniopharyngioma	bad	Glioblastoma Multiforme	benign tumor
Nervous System	neuroblastoma	perfect	neuroblastoma	
Nervous System	neurofibromatoses	terrible 	neuroblastoma	benign tumors
Uterus	endometrial carcinomas	perfect	uterine corpus endometrial carcinoma	
Kidney	papillary renal cell carcinoma	perfect	kidney renal papillary cell carcinoma	
Brain	meningioma	terrible 	Glioblastoma Multiforme	often benign tumors, of brain and spinal cord covering
Brain	meningioma	terrible 	Brain Lower Grade Glioma	
Lung	respiratory tract neoplasms	good	Lung Adenocarcinoma	more general
Lung	respiratory tract neoplasms	good	Lung Squamous Cell Carcinoma	more general
Kidney	kidney neoplasms	good	High-Risk Wilms Tumor	
Kidney	kidney neoplasms	good	Kidney Renal Clear Cell Carcinoma	
Kidney	kidney neoplasms	good	Kidney Renal Papillary Cell Carcinoma	
Kidney	kidney neoplasms	good	Kidney Chromophobe	
Kidney	kidney neoplasms	good	Rhabdoid Tumor	
Kidney	kidney neoplasms	good	Clear Cell Sarcoma of the Kidney	
Breast	carcinoma, ductal, breast	perfect	breast invasive carcinoma	
Kidney	wilms tumor	perfect	high-risk wilms tumor	
Skin	skin neoplasms	good	skin cutaneous melanoma	more general
Blood	leukemia	good	acute myeloid leukemia	more general
Lung	adenocarcinoma	bad	Lung Adenocarcinoma	too general
Cervix	adenocarcinoma	bad	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	
Colorectal	adenocarcinoma	bad	Colon Adenocarcinoma	
Colorectal	adenocarcinoma	bad	Rectum Adenocarcinoma	
Ovary	adenocarcinoma	bad	Ovarian Serous Cystadenocarcinoma	
Pancreas	adenocarcinoma	bad	Pancreatic Adenocarcinoma	
Prostate	adenocarcinoma	bad	Prostate Adenocarcinoma	
Stomach	adenocarcinoma	bad	Stomach Adenocarcinoma	
Soft Tissue	rhabdomyosarcoma, alveolar	perfect	sarcoma	
Blood	leukemia, myeloid, acute	perfect	acute myeloid leukemia	
Breast	invasive ductal carcinoma, breast	perfect	breast invasive carcinoma	
Liver	hepatocellular carcinomas	perfect	Liver Hepatocellular Carcinoma	
Skin	melanoma, cutaneous malignant	perfect	skin cutaneous melanoma	
Bile Duct	biliary tract neoplasms	good	Cholangiocarcinoma	more general
Adrenal Gland	adrenal gland neoplasms	good	Pheochromocytoma and Paraganglioma	more general
Adrenal Gland	adrenal gland neoplasms	good	Adrenocortical Carcinoma	more general
Nervous System	spinal cord neoplasms	terrible	Neuroblastoma	
Skin	vulvar neoplasms	terrible	skin cutaneous melanoma	
Blood	multiple myeloma	terrible	acute myeloid leukemia	
Thyroid	thyroid neoplasms	perfect	thyroid carcinoma	
